time,rsam,rsamF,mf,mfF,hf,hfF,dsar,dsarF
2016-03-27 00:00:00,82.66346204398745,81.93284599503853,105.70967342784152,105.3423532550163,103.10826456559121,103.63693283453952,2.127960070512907,2.1199227188198706
2016-03-27 00:10:00,87.27181921473627,83.30964445342806,106.87309545985732,106.57322943610951,104.0299992044309,102.65714325158434,2.135345970652429,2.159347452812459
2016-03-27 00:20:00,85.60739076577327,85.0839016774516,106.02369917040944,106.38207271025271,104.60797982713324,103.4610855186071,2.122236007295858,2.153688582610021
2016-03-27 00:30:00,86.34212485714163,86.09589893743109,104.7263467123882,104.83303745935655,103.6460031837899,104.05227348559987,2.0900703916158325,2.0872140012406493
2016-03-27 00:40:00,86.36160812348905,85.56457452502671,106.05654849110783,105.09810443784762,108.92137144144944,107.58697140692654,2.0191020508208215,2.028415481719968
2016-03-27 00:50:00,87.5267030364689,85.8803464476377,107.8107235120991,104.86737091988934,105.4325858726392,105.19021154950656,2.0849625217675363,2.035429499498747
2016-03-27 01:00:00,95.0416412445801,93.4672099100296,113.72656740823938,112.39463410535413,113.6003044445017,112.62154082928842,1.9999025879573669,1.9953328973945201
2016-03-27 01:10:00,90.87291835664512,90.06826595752798,110.12034251276347,110.19008351848949,110.6073482086976,108.7829391910823,2.0143076516018343,2.0382720654135276
2016-03-27 01:20:00,99.8069664613233,103.82473020267074,110.00485951143077,112.05017573369359,114.03059921428186,113.75612041561315,1.9362744276420063,1.9811270248771624
2016-03-27 01:30:00,100.50083886514334,99.86151701907116,112.8665863098046,111.53930537081008,113.38947084203018,113.50866819952488,1.9648876217242588,1.9554022815263215
2016-03-27 01:40:00,108.60199814254128,108.65929506533068,117.45535247836852,116.60751862919277,115.48266149637065,114.29075233410558,1.998845625676286,2.004288532675814
2016-03-27 01:50:00,102.74785739747026,101.76897401501684,116.02503297837274,114.52676421269126,112.46042862105412,111.11150813639517,2.0114566228198942,1.9990993164403859
2016-03-27 02:00:00,104.0182650346098,103.57007485689155,117.04531788353113,114.68745826524487,111.13312965647054,108.68552961013533,2.0476691111414853,2.047491368665303
2016-03-27 02:10:00,98.46992671640766,100.20861060558315,112.66755576436564,113.8826239241333,108.09075313973734,108.89187216366666,2.0172344628265315,2.0228507678103953
2016-03-27 02:20:00,105.44359823345401,106.87280889641107,118.14242026216782,118.56043314909711,110.02180535382513,111.32502994602217,2.055974615536585,2.039099391960426
2016-03-27 02:30:00,101.17541984567768,97.20169238173669,114.43546451368664,115.63888225746044,106.44356532599224,106.16900630491969,2.078217553722259,2.1026590579971027
2016-03-27 02:40:00,108.91074297636104,107.71198078554637,117.02682824818491,114.18700872665042,110.88029482549507,109.28571916907634,2.017182032780066,1.9973760940308376
2016-03-27 02:50:00,101.99048039486233,101.55462283129842,117.26723004280682,118.44695225515598,109.06068975816441,109.67105636114907,2.028794965159804,2.033546810422504
2016-03-27 03:00:00,102.76830099137814,100.02791568330605,117.08238879886176,115.8660912499167,111.43469700891858,110.05906246771866,1.9868586310562306,1.994844333091788
2016-03-27 03:10:00,106.31941041216002,104.76827369760437,118.02169919288052,117.8872175796414,112.69700678956934,112.78700720896343,1.948156977024751,1.9342199766737929
2016-03-27 03:20:00,104.36387391092052,101.26584882384734,119.01390435201313,118.46507638410056,111.82568545627149,111.95156009832118,2.0096251173897643,1.9980891684897182
2016-03-27 03:30:00,108.35689361145135,104.45062159530926,116.58922055330596,114.98962486906375,110.03921610723584,109.1236369713813,1.9889847555992242,1.9904831362058835
2016-03-27 03:40:00,97.18409518619903,96.71429252628539,115.18626648423346,114.99561416900278,111.00583989950917,110.84450221083742,1.938029506023523,1.9215081710195911
2016-03-27 03:50:00,99.71828124175529,100.13270892280313,116.72384636926205,117.95102296830598,114.58878774127167,114.93125393645361,1.8769095191007836,1.9004579840648357
2016-03-27 04:00:00,109.92433346129627,100.89760161403628,123.10044094429118,114.30283072830684,113.69705851692956,110.83298649701636,2.0303664171280276,1.9273467523177983
2016-03-27 04:10:00,109.42856664092412,100.59217801353644,124.2628578410161,113.01559270136497,117.61147206947501,111.71861378117259,1.9557556649086942,1.8877908225557352
2016-03-27 04:20:00,100.7173981510584,101.84614808464801,110.13049320501445,109.46324191957999,110.56217552707119,109.02216924131552,1.8525008025335434,1.8658558658232518
2016-03-27 04:30:00,102.00848043580783,101.81283217964543,114.37665969377092,113.88949611199055,113.36812956041541,112.50344399898087,1.8725084486523802,1.8859071677418902
2016-03-27 04:40:00,100.5740445292001,99.59692122975292,114.11708123733344,112.52060306733989,111.27491046235943,110.12523827984728,1.8867155443353565,1.8759764227524325
2016-03-27 04:50:00,110.23016550802075,100.63542997750311,126.244201972483,116.01477337649256,115.25902617159902,108.71956668845866,1.9918677493012664,1.9606399089727797
2016-03-27 05:00:00,99.15246069698544,99.43219391111298,113.7717816335719,115.06214656569523,108.02710893961705,107.83047844613654,1.934177345441001,1.964230224475156
2016-03-27 05:10:00,100.57699573001955,100.65379754105021,113.43760486893453,112.93326324551961,109.60755655065061,107.8456933856362,1.8760597133607975,1.8918802311233396
2016-03-27 05:20:00,97.51336712669821,97.0602286249165,110.39374426048923,110.15478538153296,107.70934325621316,108.62658799443432,1.8414419739851764,1.8245962840014596
2016-03-27 05:30:00,104.5672781665407,106.35695461714364,120.84261883170636,121.56668674533131,111.98485809485805,112.32757558466453,1.9662964429582634,1.9718410681170002
2016-03-27 05:40:00,103.93631350450136,101.68710490630762,117.72985099600619,118.75441500671775,114.7546809527185,115.2969215228516,1.8548466738461291,1.8598625857428632
2016-03-27 05:50:00,90.57675444012085,90.40901792371122,112.48401562204239,111.41498114353877,107.89450238511964,107.67508279681823,1.874669584771497,1.8663450103771857
2016-03-27 06:00:00,88.46972773397354,89.08799125327295,111.22312763950056,110.20022269970201,108.28262106126647,106.53060997592893,1.877758351157792,1.882828506488989
2016-03-27 06:10:00,105.6841631704306,104.18905409897395,121.42707952468939,120.26114812795888,110.70127597972133,109.09563176729883,1.9908950354820172,1.999218793110675
2016-03-27 06:20:00,97.61909928202941,93.93125008325347,112.06126935416582,109.01252610014629,108.38999510667635,105.80793248584305,1.8862218358543155,1.8869224704972045
2016-03-27 06:30:00,91.83464631603894,89.5591760310653,110.8237967979515,110.32720333071295,108.33865569694727,108.88053055749103,1.8880362241825406,1.8573293704308598
2016-03-27 06:40:00,87.2089010924319,86.96979377389272,108.61468861369306,106.27510771692477,109.54565442823808,107.55584226656504,1.8169788311532173,1.8185964476450536
2016-03-27 06:50:00,89.46052676021229,90.04892360624571,114.57292784484878,114.93406372286151,112.95633667259558,112.99974634494266,1.8856079230805904,1.903394092846408
2016-03-27 07:00:00,87.96674933628428,87.63492924032029,113.93490553973633,114.21549591420995,118.54735074481245,120.6465986781881,1.7890034827031653,1.7619045570298757
2016-03-27 07:10:00,92.18450133099019,92.42603649810606,113.29905163272225,112.83613647216347,113.68747543432276,115.52443505674964,1.8719691345299834,1.8426802592499283
2016-03-27 07:20:00,97.88710698012656,90.85938008564408,117.75111588354011,113.11620314596423,110.72934373695267,109.43926609343391,1.9376812657204767,1.8750334397437114
2016-03-27 07:30:00,95.48298561052763,91.10236762994674,120.48732021152979,111.76374680221838,110.999233701758,106.11109612889565,1.966618507337816,1.9303043607550714
2016-03-27 07:40:00,88.80740416282197,88.21928918896396,114.61610641402962,113.60011328968271,108.41801384828283,107.2640234864849,1.9277178076947414,1.9473729149765446
2016-03-27 07:50:00,92.17411467463886,89.2357528237257,117.88022445550969,115.6577821832119,117.83172848550807,115.70876557448962,1.8756710874281797,1.8694929259994488
2016-03-27 08:00:00,97.64218350137462,100.85221144103848,117.67735204432452,119.6613968538868,114.28047529774885,113.19769114438918,1.896654565706214,1.9503066635036788
2016-03-27 08:10:00,247.69727330722506,130.4490669555066,203.8072259493839,134.23281507535637,192.8176324995827,159.93697687602457,2.159859547444276,1.7838074359844296
2016-03-27 08:20:00,219.24201478267952,100.1216822576534,196.28069182415297,127.27215525122395,164.07494625522676,123.62393035926696,2.316915120890602,1.939799687745305
2016-03-27 08:30:00,100.0431766621918,101.6662685311897,120.93408335574732,118.80607988835516,121.11250486709073,119.63178990889018,1.8833408821930377,1.8893487396987165
2016-03-27 08:40:00,91.99568434237474,91.23688992898323,116.28953975124941,114.64663048737602,111.60935271707089,108.62472972868687,1.9182692486477315,1.921388100707684
2016-03-27 08:50:00,87.67403879717448,86.94317523130606,112.93114270638654,111.58546966284412,106.79765633057812,106.14584465162848,1.938432398146012,1.9310325271329027
2016-03-27 09:00:00,89.75427548410221,88.45125882141863,113.57675114833145,112.36914965928486,112.30598036818917,109.54707555233179,1.8665043070987941,1.8948758506561036
2016-03-27 09:10:00,95.92357113165673,96.23972946292727,120.33037439448287,120.19062851305213,116.00906685151563,115.221442815239,1.918352748244494,1.9282189582541949
2016-03-27 09:20:00,104.69956721570678,92.14950984872621,133.85948284746385,121.72216332417932,127.5567573268524,122.76251922700136,1.9460073384347236,1.85206665851592
2016-03-27 09:30:00,96.34371859977543,98.36719921030537,126.01282921591955,126.93329962497442,129.9997563791213,129.04667727192222,1.8073818770672605,1.8424677403525702
2016-03-27 09:40:00,137.53738923824807,96.23573706017517,157.6603334702083,127.37936377838817,138.67358244411707,131.4003697291155,2.1189446005853236,1.8230933709386044
2016-03-27 09:50:00,95.71130838126705,94.16855323354942,124.84495473935019,124.95721607336323,127.24737455099456,127.06787254519413,1.8520702316301527,1.858464276120971
2016-03-27 10:00:00,93.57788262286623,93.20032546797924,128.77372356580037,128.3126083307628,128.28303816751213,128.84922293446542,1.8731927074305421,1.858493213899145
2016-03-27 10:10:00,101.72665837279878,98.06394541360764,135.19389748560553,134.94626984776647,132.7826520431834,130.4233238809673,1.8921445928425429,1.9304442605797325
2016-03-27 10:20:00,98.58231857968671,98.50881903095765,133.88342782889177,132.32348073991147,133.46452577706077,133.0020908709421,1.8392806708469394,1.8268440854856394
2016-03-27 10:30:00,101.60366352628878,100.34511357541419,136.07140135217847,136.42223594467967,131.85356718073064,132.6296361364484,1.915644129524761,1.9071510494168282
2016-03-27 10:40:00,134.4216224843677,137.84893970763005,137.05825977124016,138.0305699225582,123.0583024205742,125.2688224990185,2.0283915164832718,2.017119373031621
2016-03-27 10:50:00,131.2242239601575,125.10696778443261,137.4593603884601,135.0931705366896,120.22923837676328,118.10731170186615,2.0478466445101726,2.0415970451682295
2016-03-27 11:00:00,124.68204152528342,127.31800079283313,133.2132191718536,134.28059652453194,124.93719728547993,126.8907228956903,1.946236532377337,1.9463307043836022
2016-03-27 11:10:00,112.47099499092978,116.58542111320176,133.5923647752182,133.8600652568635,134.34498909246872,133.78216966664493,1.8479662783764694,1.8660864871262326
2016-03-27 11:20:00,124.06405602476696,118.74258044684198,139.72478457894044,139.6230717199484,136.44927085652148,134.53242825918815,1.9255670543161973,1.9574336381604556
2016-03-27 11:30:00,120.74237041274974,122.45554687818367,133.51625115652965,134.11338769597378,125.59995075235302,126.85809573401953,1.9781275991292109,1.973556439872746
2016-03-27 11:40:00,106.76616112427932,109.29302144852822,131.08800752405267,131.3860933469712,126.71473213750505,125.46783631545013,1.9030606493320321,1.9355900781256692
2016-03-27 11:50:00,111.47091165390778,115.61581696101203,134.2292509364212,134.203905429747,132.2723244448183,131.73660494322525,1.8972444065562557,1.9219797928988123
2016-03-27 12:00:00,127.81329792510532,132.31230367512808,134.5678391803481,134.51294414684963,134.9666179445587,134.25034360640407,1.8780822163665443,1.889433049247409
2016-03-27 12:10:00,142.41017144163948,139.37702592297376,142.66251561360633,138.52566565613557,134.59863291333664,133.2225937160929,1.9712889202802428,1.9347595630537489
2016-03-27 12:20:00,146.51326938003342,147.80485793753726,143.34057144634352,144.84382292347235,138.5033877537305,138.62195484458113,1.9696611422684978,1.976071950994653
2016-03-27 12:30:00,149.89539462886825,150.18345608345797,149.3588954469189,150.350990436789,141.6084156900384,140.20164251218677,1.965304180103345,1.9880535619910185
2016-03-27 12:40:00,129.56643704969702,128.12342549425625,142.83914210522283,142.94820169209015,135.45380553252778,134.5587284697621,1.9493719347488216,1.9613244701928618
2016-03-27 12:50:00,119.71993674304514,111.78203209045523,143.66467146123895,135.49710677584736,132.52365651505758,129.08050400762818,2.002143775712203,1.9435086256788678
2016-03-27 13:00:00,102.28494358580514,102.35448659272083,133.48335702259337,133.5029361926077,136.68127976125206,136.23336022761924,1.8036364373088598,1.8198706013944972
2016-03-27 13:10:00,101.05908696086024,98.21102728262626,129.89134127559007,128.5600123923373,129.3915533024256,128.1359017763138,1.8483649108219955,1.842624108311004
2016-03-27 13:20:00,97.10688995263742,95.00266383164956,128.53554084630798,126.92567744570623,129.43268709572146,129.0347539136366,1.8585242786347231,1.843394922710038
2016-03-27 13:30:00,109.2498186156667,108.30070923666652,135.27357744614346,134.4519928416086,144.39664689164564,144.16079205299573,1.7565174190991593,1.7563367560475813
2016-03-27 13:40:00,143.37058234344346,138.26466490465586,159.18308913237482,157.41965057704206,163.81275531792176,161.4178785882727,1.8070369566090718,1.8045657934104664
2016-03-27 13:50:00,133.18762767895794,125.68298225100376,148.8968292568481,142.8360210977225,143.02879206617584,136.437301933455,1.8988085840303899,1.889562867263886
2016-03-27 14:00:00,108.95339188417609,109.22120520796554,124.86876074265768,126.20138312939493,121.593779834938,122.04155886503663,1.8820041027652954,1.90603011132036
2016-03-27 14:10:00,108.89839993581306,107.59175130088776,125.6999847794673,122.54807260758987,120.34908369670032,118.5196902731186,1.9055874123907008,1.8921263359513367
2016-03-27 14:20:00,107.35276478422259,105.60507986396533,123.5554966441092,120.47633597130451,121.6235206702211,119.176157549116,1.8614862154649838,1.8468077295284633
2016-03-27 14:30:00,112.77363724157705,113.1901559558797,125.53382500338084,124.6828068538873,119.85325156856915,121.16964198399991,1.9143039851159778,1.8801229894212104
2016-03-27 14:40:00,112.25303448670584,109.20964914609274,127.09023048244823,125.24650096068366,125.4692397786404,125.41734930262854,1.8515215433164356,1.8255745344119965
2016-03-27 14:50:00,106.73389509814912,106.14884046765157,124.48346915546156,123.77782837189471,120.8278491367237,120.02559491971562,1.907061584748653,1.9129277652596786
2016-03-27 15:00:00,107.61611422794046,107.7580652067381,123.75744039358298,124.47883764199452,121.34216275334524,120.45540803465815,1.8939102273690296,1.917203541138732
2016-03-27 15:10:00,119.63210024885491,120.6622079708203,127.45982401872214,127.79951286981078,124.1666992794663,122.58229644913445,1.9037680592691772,1.9319283086951344
2016-03-27 15:20:00,121.09603568344917,120.0890808991326,126.22127514983903,127.1793990620969,120.88952400151801,121.04036641409076,1.9300565883753968,1.9378538375980143
2016-03-27 15:30:00,137.78062656032913,132.14675089234956,134.78122225797563,127.12402213992372,126.40765878361174,121.14053915498549,1.948287700513945,1.931099576647242
2016-03-27 15:40:00,136.0780318728917,134.847010945874,131.32741128825006,130.49332981124059,126.64960026544782,124.69138389529343,1.9108107806722938,1.9246501261602298
2016-03-27 15:50:00,121.49106518678566,123.62614975067136,122.78689151310941,122.90937053247389,123.09780362170918,123.0377128908178,1.8353083610929537,1.8388434675692253
2016-03-27 16:00:00,159.25474307796415,145.69338253511503,145.21187928942157,131.31802903981253,129.3189880325169,124.20488709065155,2.0905864352029058,1.9899112502838847
2016-03-27 16:10:00,119.56114771060619,120.90500665452026,126.02269796641558,124.98446329459021,122.53522792561742,123.27842617848444,1.9109289203992814,1.8948458511256705
2016-03-27 16:20:00,123.82724566754055,121.14776132457428,124.24302231518884,123.834059821346,122.78938182650066,122.00253959096212,1.8917095679637532,1.9024192570879952
2016-03-27 16:30:00,124.71289835999251,123.66808283406827,126.1556680695905,127.06907788576325,127.88201712475794,127.56162189060413,1.8282451985246206,1.8483864267524834
2016-03-27 16:40:00,132.34520862356013,124.33669129450924,137.30444774642166,128.0895898732485,128.39605023600276,127.40119197124767,1.9666661384163775,1.8538775734791917
2016-03-27 16:50:00,125.26455815497256,125.24706079730603,127.25999323458407,125.81003806281018,124.9700384872836,124.69258803513263,1.8861990284731107,1.864206967577231
2016-03-27 17:00:00,121.75819392095877,121.59938813942513,129.32481087469742,129.8670572915244,127.77877298310315,127.64827148768697,1.850742120870821,1.863777603216305
2016-03-27 17:10:00,119.9211205928703,118.66962895000415,127.04237330342956,126.08266503076375,127.87510420849067,128.00808298273,1.826873727843048,1.8175555907703833
2016-03-27 17:20:00,117.77287083001677,117.10570292602976,121.56681740838454,121.26039416512192,123.42263622271008,123.32941905261414,1.8272035934686244,1.8209783695672852
2016-03-27 17:30:00,119.82936007114004,118.60264531269678,124.04507410871538,121.46159213009513,123.23423435898613,121.19790167397123,1.8384495984204428,1.8426212659404333
2016-03-27 17:40:00,117.13932001781343,116.00078019662429,124.40441431964993,122.42535922883089,123.49743201138193,120.54223007265324,1.8447562274761373,1.8580722809700474
2016-03-27 17:50:00,122.37276302656853,118.40943745901224,125.7954722693135,123.176261727546,125.79272674548902,124.020637882543,1.821198633796699,1.8109241181011215
2016-03-27 18:00:00,280.8279148597755,179.60654197369436,154.37067768483325,135.52788664090062,176.13130301099773,143.45915659597026,1.712679661645337,1.7946000138546507
2016-03-27 18:10:00,136.43182915204505,121.63614394905947,130.01334375697098,120.57227245888443,133.0129200060195,127.58609373246054,1.794890103575568,1.7217898959548956
2016-03-27 18:20:00,123.76180860174699,123.38074201729654,122.77363550551485,121.50605705895215,124.67685688511388,122.63225869735555,1.8109797440530997,1.8164757320749596
2016-03-27 18:30:00,118.48787049420577,119.62081266605803,123.78936495764309,123.91562635743482,122.86773386153271,123.98522797235758,1.851671117968515,1.8283413557832784
2016-03-27 18:40:00,120.27043125224763,110.66817880717501,131.98388015370915,123.38589700006638,127.24663068763999,122.28475960727833,1.8884161822237566,1.8363085115285318
2016-03-27 18:50:00,130.31873127903037,130.08232306836447,124.07716357610316,123.62819709504778,121.68795458684387,120.28401524673545,1.8618324948961649,1.8896361154962167
2016-03-27 19:00:00,133.3898091553063,133.2164552069656,124.41300946108838,123.0963932607713,124.02382673405755,123.5799153559857,1.8682523173685093,1.859017295544008
2016-03-27 19:10:00,125.68015229172562,117.78918454849487,135.72792656269425,125.81121977388241,134.64780739173443,128.95283035224392,1.7694169305184058,1.7176945326798696
2016-03-27 19:20:00,120.92365820648065,120.97112659653413,120.26720468533333,120.41380336576911,120.03641477574844,121.89877471029635,1.8091821902996608,1.7853943386437927
2016-03-27 19:30:00,123.00418078497158,121.41466066741063,124.1224583981348,123.5527732719512,122.00815355863973,122.02141644067363,1.8445920296548004,1.8272712843802492
2016-03-27 19:40:00,124.41045995058461,123.29747014670177,117.17307496231915,118.50429243477898,118.74182764246109,120.4008513652268,1.7785025778881498,1.7707728183700622
2016-03-27 19:50:00,127.26771702076226,124.76323492968022,122.18213642993746,119.17980445491102,121.12154002775638,118.2607435360897,1.8195983092468853,1.8152759915756225
2016-03-27 20:00:00,116.98217498239602,118.45956065010377,114.22425941922421,115.38269329868635,117.47444431211828,116.16612018936156,1.7566885489023747,1.7988419541970027
2016-03-27 20:10:00,300.909381765759,169.22586068226664,223.28881505081947,146.1454378944916,211.57839557503758,174.55935751320405,2.1071676116315583,1.7025242647806262
2016-03-27 20:20:00,271.8076499382465,162.3799226823508,209.4073983460802,146.55994769843457,177.78783053897573,142.35699658613146,2.2057384164101035,1.8667778348091282
2016-03-27 20:30:00,155.98794837435733,156.0901261522964,137.85568981283893,137.5865978228533,148.48916543809116,152.10687830818327,1.6893697643052934,1.6481119571879723
2016-03-27 20:40:00,147.8930180792799,145.68325523162295,132.27928763655825,130.04929338213046,137.32805678142222,135.30121837711258,1.7386187497783705,1.7260782910489527
2016-03-27 20:50:00,141.4841532939819,141.3411438441458,118.80449954057168,118.67051622959035,123.33375049238578,120.62079401708782,1.7506027131530983,1.7890413508192673
2016-03-27 21:00:00,140.7810918212637,140.23221247555995,112.75541738648101,111.90670018095776,118.91266043037436,118.12254330519717,1.7256517566957108,1.716978637116214
2016-03-27 21:10:00,147.26257952984807,142.2613899987131,124.5559325542942,113.5713873932924,127.7738931698215,120.05354805210577,1.7573494402835168,1.7346889275566988
2016-03-27 21:20:00,150.12049809193874,145.5222680628783,111.94866045191992,110.18737324326457,127.24232079588243,125.98218501825309,1.6214728015092619,1.6027733905797557
2016-03-27 21:30:00,150.58404870320516,149.78267329258628,112.27392154444868,111.2334229329517,129.06386017641333,127.87992962116618,1.611678714222435,1.6072408806252643
2016-03-27 21:40:00,157.33882937788488,159.0507438880108,110.06229778036098,110.66258445976668,129.29603025617564,129.5349841598596,1.5836065207832706,1.583799351438423
2016-03-27 21:50:00,157.55497567828115,157.51516180608405,115.0557063068395,114.98284009448719,136.09500760279693,136.34586334684067,1.5797564231537156,1.5775679494482258
2016-03-27 22:00:00,157.69934179683474,159.09409909477847,113.44356136096816,113.67508106638863,138.4956774938368,139.70604556433386,1.5386449062196743,1.5284932821528696
2016-03-27 22:10:00,162.08755874942327,156.2339501558722,118.00581970976167,114.71994838774832,141.15470767589716,138.37404082072632,1.5742438053382586,1.5471914839794583
2016-03-27 22:20:00,188.8657939625736,187.48034743920286,123.97263942271063,121.77652318057729,145.11547348894024,143.7417317294371,1.6166807947492148,1.5990871955566033
2016-03-27 22:30:00,307.10096775531673,295.03358476552927,151.94640976739274,145.26084335345817,151.3357397627564,147.91398455168212,1.9465030469819387,1.921555244899639
2016-03-27 22:40:00,325.9653511931715,321.2005257322904,147.52298311567208,146.15032934443192,153.38633645268948,151.31456977310359,1.8711972402655772,1.8645616477511666
2016-03-27 22:50:00,507.17716423822344,419.03837884008743,184.16662597570425,165.45776467950884,171.83184837552176,158.80188458868398,2.1504959802667463,2.0891499708398618
2016-03-27 23:00:00,242.34308204483227,226.23890057131712,158.0283676823519,133.94392344404326,164.67000829870605,151.61118591542157,1.852103308170367,1.7203568568772631
2016-03-27 23:10:00,226.0218363722542,215.25301818411387,143.8421853538781,142.251445310244,159.25414782741802,156.62858580953545,1.755901441273062,1.7458662067757649
2016-03-27 23:20:00,242.59376486133706,240.5709617197016,138.46976043825217,135.77409082274832,163.54900048208964,162.97737206570645,1.658476272323729,1.6461530591430222
2016-03-27 23:30:00,289.3154525995016,282.5405957172811,151.50140844537322,145.67629762616457,166.61866602634822,167.78318598585773,1.782832787789899,1.7127905637295562
2016-03-27 23:40:00,565.6376739062111,549.4322542549903,218.41664465657382,214.754107423209,217.17021494616424,211.44047383019026,2.0349757678641107,2.0578175348974064
2016-03-27 23:50:00,1639.8481434982227,1436.8711121401316,341.01356082793893,329.4411783415057,274.6353220467471,281.99874028727726,2.5370370976992973,2.406573537906223
